"Data","Descrição","Valor",""
"29/10/2018 02:18:48","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-29","0.5580000000000001",""
"29/10/2018 02:17:21","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-29","2.79",""
"29/10/2018 02:07:51","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-29","0.186",""
"29/10/2018 01:58:41","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-29","0.744",""
"29/10/2018 01:55:41","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-29","0.5580000000000001",""
"29/10/2018 01:55:40","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-29","0.93",""
"28/10/2018 19:18:43","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-28","2.148",""
"28/10/2018 02:23:35","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-28","3.33",""
"28/10/2018 02:23:21","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-28","5.365",""
"28/10/2018 02:22:14","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-28","11.655",""
"28/10/2018 02:22:01","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-28","0.555",""
"28/10/2018 02:20:51","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-28","2.775",""
"28/10/2018 02:11:52","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-28","0.185",""
"28/10/2018 02:05:59","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-28","0.74",""
"28/10/2018 02:02:33","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-28","0.555",""
"28/10/2018 02:02:33","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-28","0.925",""
"27/10/2018 23:26:14","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-27","2.745",""
"27/10/2018 23:20:29","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-27","3.66",""
"27/10/2018 19:04:06","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-27","2.172",""
"26/10/2018 13:31:18","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-26","3.312",""
"26/10/2018 13:30:57","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-26","5.336",""
"26/10/2018 13:29:09","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-26","11.592",""
"26/10/2018 13:28:56","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-26","0.552",""
"26/10/2018 13:27:43","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-26","2.76",""
"26/10/2018 13:19:12","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-26","0.184",""
"26/10/2018 13:14:13","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-26","0.736",""
"26/10/2018 13:11:54","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-26","0.552",""
"26/10/2018 13:11:53","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-26","0.92",""
"26/10/2018 13:00:08","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-26","2.715",""
"26/10/2018 12:54:30","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-26","3.62",""
"26/10/2018 11:12:49","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-26","2.148",""
"25/10/2018 22:24:32","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-25","3.366",""
"25/10/2018 22:24:16","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-25","5.423",""
"25/10/2018 22:23:07","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-25","11.781",""
"25/10/2018 22:22:52","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-25","0.5610000000000001",""
"25/10/2018 22:21:42","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-25","2.805",""
"25/10/2018 22:13:18","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-25","0.187",""
"25/10/2018 22:08:32","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-25","0.748",""
"25/10/2018 22:06:21","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-25","0.5610000000000001",""
"25/10/2018 22:06:21","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-25","0.9350000000000001",""
"25/10/2018 15:34:15","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-25","2.775",""
"25/10/2018 15:28:22","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-25","3.7",""
"25/10/2018 14:21:34","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-25","2.172",""
"25/10/2018 00:16:55","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-25","2.775",""
"25/10/2018 00:10:39","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-25","3.7",""
"24/10/2018 23:04:59","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-24","2.184",""
"24/10/2018 22:10:39","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-24","3.348",""
"24/10/2018 22:10:16","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-24","5.394",""
"24/10/2018 22:08:59","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-24","11.718",""
"24/10/2018 22:08:44","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-24","0.5580000000000001",""
"24/10/2018 22:07:04","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-24","2.79",""
"24/10/2018 21:57:53","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-24","0.186",""
"24/10/2018 21:52:36","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-24","0.744",""
"24/10/2018 21:50:29","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-24","0.5580000000000001",""
"24/10/2018 21:50:29","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-24","0.93",""
"23/10/2018 19:11:36","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-23","2.745",""
"23/10/2018 19:03:58","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-23","3.66",""
"23/10/2018 18:59:34","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-23","3.366",""
"23/10/2018 18:59:14","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-23","5.423",""
"23/10/2018 18:57:29","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-23","11.781",""
"23/10/2018 18:57:12","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-23","0.5610000000000001",""
"23/10/2018 18:55:23","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-23","2.805",""
"23/10/2018 18:42:47","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-23","0.187",""
"23/10/2018 18:35:38","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-23","0.748",""
"23/10/2018 18:32:34","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-23","0.5610000000000001",""
"23/10/2018 18:32:32","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-23","0.9350000000000001",""
"23/10/2018 14:59:09","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-23","2.148",""
"22/10/2018 18:45:55","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-22","3.366",""
"22/10/2018 18:45:41","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-22","5.423",""
"22/10/2018 18:44:34","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-22","11.781",""
"22/10/2018 18:44:22","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-22","0.5610000000000001",""
"22/10/2018 18:43:16","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-22","2.805",""
"22/10/2018 18:36:03","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-22","2.73",""
"22/10/2018 18:33:39","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-22","0.187",""
"22/10/2018 18:28:24","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-22","3.64",""
"22/10/2018 18:27:11","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-22","0.748",""
"22/10/2018 18:24:38","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-22","0.5610000000000001",""
"22/10/2018 18:24:37","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-22","0.9350000000000001",""
"22/10/2018 16:30:31","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-22","2.172",""
"22/10/2018 09:37:02","Pagamento Pedido CBMTF8","103",""
"21/10/2018 15:00:20","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-21","3.33",""
"21/10/2018 15:00:06","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-21","5.365",""
"21/10/2018 14:58:59","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-21","11.655",""
"21/10/2018 14:58:46","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-21","0.555",""
"21/10/2018 14:57:41","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-21","2.775",""
"21/10/2018 14:49:51","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-21","0.185",""
"21/10/2018 14:45:24","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-21","0.74",""
"21/10/2018 14:43:26","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-21","0.555",""
"21/10/2018 14:43:25","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-21","0.925",""
"21/10/2018 14:23:26","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-21","2.745",""
"21/10/2018 14:18:10","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-21","3.66",""
"21/10/2018 11:25:39","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-21","2.208",""
"20/10/2018 16:36:57","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-20","3.276",""
"20/10/2018 16:36:43","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-20","5.278",""
"20/10/2018 16:35:34","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-20","11.466",""
"20/10/2018 16:35:21","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-20","0.546",""
"20/10/2018 16:34:09","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-20","2.73",""
"20/10/2018 16:30:45","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-20","2.745",""
"20/10/2018 16:23:32","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-20","3.66",""
"20/10/2018 16:23:30","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-20","0.182",""
"20/10/2018 16:17:29","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-20","0.728",""
"20/10/2018 16:14:57","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-20","0.546",""
"20/10/2018 16:14:56","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-20","0.91",""
"20/10/2018 14:31:28","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-20","2.196",""
"19/10/2018 20:20:08","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-19","3.312",""
"19/10/2018 20:19:53","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-19","5.336",""
"19/10/2018 20:18:29","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-19","11.592",""
"19/10/2018 20:18:16","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-19","0.552",""
"19/10/2018 20:17:08","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-19","2.76",""
"19/10/2018 20:08:12","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-19","0.184",""
"19/10/2018 20:03:39","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-19","0.736",""
"19/10/2018 20:01:39","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-19","0.552",""
"19/10/2018 20:01:38","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-19","0.92",""
"19/10/2018 19:44:59","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-19","2.73",""
"19/10/2018 19:39:33","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-19","3.64",""
"19/10/2018 18:42:05","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-19","2.172",""
"19/10/2018 09:29:37","Pagamento Pedido EFO3GC","66.09999999999999",""
"18/10/2018 12:17:15","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-18","3.276",""
"18/10/2018 12:17:00","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-18","5.278",""
"18/10/2018 12:15:51","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-18","11.466",""
"18/10/2018 12:15:38","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-18","0.546",""
"18/10/2018 12:14:30","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-18","2.73",""
"18/10/2018 12:05:41","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-18","0.182",""
"18/10/2018 12:01:01","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-18","0.728",""
"18/10/2018 11:58:57","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-18","0.546",""
"18/10/2018 11:58:56","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-18","0.91",""
"18/10/2018 10:33:51","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-18","2.73",""
"18/10/2018 10:28:15","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-18","3.64",""
"18/10/2018 09:42:35","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-18","2.172",""
"17/10/2018 18:40:12","Bônus Residual 2018-10-10 - 2018-10-16 - guimotajrd Contrato 116829 TH/s 0.100 level 2","0.01596",""
"17/10/2018 18:40:11","Bônus Residual 2018-10-10 - 2018-10-16 - guimotajre Contrato 116816 TH/s 0.100 level 2","0.01596",""
"17/10/2018 18:40:09","Bônus Residual 2018-10-10 - 2018-10-16 - guimotajr Contrato 116801 TH/s 0.100 level 1","0.01596",""
"17/10/2018 17:30:05","Bônus Mineração - Contrato de mineração #199575 - 1.800 CMP - 2018-10-17","3.294",""
"17/10/2018 17:29:39","Bônus Mineração - Contrato de mineração #199166 - 2.900 CMP - 2018-10-17","5.307",""
"17/10/2018 17:28:07","Bônus Mineração - Contrato de mineração #197248 - 6.300 CMP - 2018-10-17","11.529",""
"17/10/2018 17:27:50","Bônus Mineração - Contrato de mineração #196889 - 0.300 CMP - 2018-10-17","0.549",""
"17/10/2018 17:26:29","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-17","2.745",""
"17/10/2018 17:14:58","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-17","0.183",""
"17/10/2018 17:09:14","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-17","0.732",""
"17/10/2018 17:06:41","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-17","0.549",""
"17/10/2018 17:06:40","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-17","0.915",""
"17/10/2018 14:40:32","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-17","2.715",""
"17/10/2018 14:33:35","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-17","3.62",""
"17/10/2018 09:48:58","Pagamento Pedido 65ZG5Q","161.62",""
"17/10/2018 09:38:20","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-17","2.196",""
"16/10/2018 11:39:04","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-16","2.76",""
"16/10/2018 11:30:27","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-16","0.184",""
"16/10/2018 11:25:19","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-16","0.736",""
"16/10/2018 11:23:19","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-16","0.552",""
"16/10/2018 11:23:18","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-16","0.92",""
"16/10/2018 11:19:08","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-16","2.7",""
"16/10/2018 11:13:42","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-16","3.6",""
"16/10/2018 10:31:59","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-16","2.16",""
"15/10/2018 22:10:09","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-15","2.73",""
"15/10/2018 22:04:21","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-15","3.64",""
"15/10/2018 21:31:38","Bônus Mineração - Contrato de mineração #195016 - 1.500 CMP - 2018-10-15","2.76",""
"15/10/2018 21:22:41","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-15","0.184",""
"15/10/2018 21:18:02","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-15","0.736",""
"15/10/2018 21:16:04","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-15","0.552",""
"15/10/2018 21:16:04","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-15","0.92",""
"15/10/2018 19:01:29","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-15","2.172",""
"14/10/2018 17:26:24","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-14","2.745",""
"14/10/2018 17:21:24","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-14","3.66",""
"14/10/2018 01:18:28","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-14","0.185",""
"14/10/2018 01:13:21","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-14","0.74",""
"14/10/2018 01:11:25","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-14","0.555",""
"14/10/2018 01:11:24","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-14","0.925",""
"14/10/2018 00:36:09","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-14","2.148",""
"13/10/2018 16:06:47","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-13","2.136",""
"13/10/2018 15:09:08","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-13","2.745",""
"13/10/2018 15:03:27","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-13","3.66",""
"13/10/2018 14:56:46","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-13","0.184",""
"13/10/2018 14:50:46","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-13","0.736",""
"13/10/2018 14:47:42","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-13","0.552",""
"13/10/2018 14:47:40","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-13","0.92",""
"12/10/2018 22:53:45","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-12","2.22",""
"12/10/2018 22:48:18","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-12","2.79",""
"12/10/2018 22:40:17","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-12","3.72",""
"12/10/2018 22:02:26","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-12","0.185",""
"12/10/2018 21:53:47","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-12","0.74",""
"12/10/2018 21:50:00","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-12","0.555",""
"12/10/2018 21:49:57","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-12","0.925",""
"11/10/2018 22:21:54","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-11","2.232",""
"11/10/2018 22:06:38","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-11","2.775",""
"11/10/2018 21:59:03","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-11","3.7",""
"11/10/2018 21:26:24","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-11","0.186",""
"11/10/2018 21:22:04","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-11","0.744",""
"11/10/2018 21:20:06","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-11","0.5580000000000001",""
"11/10/2018 21:20:05","Bônus Mineração - Contrato de mineração #170451 - 0.500 CMP - 2018-10-11","0.93",""
"10/10/2018 23:13:21","Bônus Mineração - Contrato de mineração #93917 - 1.200 CMP - 2018-10-10","2.232",""
"10/10/2018 22:50:49","Bônus Mineração - Contrato de mineração #170027 - 1.500 CMP - 2018-10-10","2.73",""
"10/10/2018 22:43:24","Bônus Mineração - Contrato de mineração #161821 - 2.000 CMP - 2018-10-10","3.64",""
"10/10/2018 22:10:09","Bônus Mineração - Contrato de mineração #181641 - 0.100 CMP - 2018-10-10","0.183",""
"10/10/2018 22:03:53","Bônus Mineração - Contrato de mineração #174006 - 0.400 CMP - 2018-10-10","0.732",""
"10/10/2018 22:00:08","Bônus Mineração - Contrato de mineração #170474 - 0.300 CMP - 2018-10-10","0.549",""
